From	Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length	Gene Ontology IDs	Gene Ontology (biological process)	Gene Ontology (GO)	Gene Ontology (molecular function)	Gene Ontology (cellular component)	Developmental stage	Induction	Tissue specificity
Q9D7K2	Q9D7K2	reviewed	TEN1L_MOUSE	CST complex subunit TEN1 (Protein telomeric pathways with STN1 homolog) (Telomere length regulation protein TEN1 homolog)	Ten1	Mus musculus (Mouse)	161	GO:0000781; GO:0003697; GO:0005634; GO:1990879		chromosome, telomeric region [GO:0000781]; CST complex [GO:1990879]; nucleus [GO:0005634]; single-stranded DNA binding [GO:0003697]	single-stranded DNA binding [GO:0003697]	chromosome, telomeric region [GO:0000781]; CST complex [GO:1990879]; nucleus [GO:0005634]			
Q071E0	Q071E0	reviewed	KT5AA_DANRE	N-lysine methyltransferase KMT5A-A (EC 2.1.1.-) (Histone-lysine N-methyltransferase KMT5A-A) (EC 2.1.1.361) (Lysine-specific methylase 5A-A) (SET domain-containing protein 8-A)	kmt5aa set8a setd8 setd8a zgc:153719	Danio rerio (Zebrafish) (Brachydanio rerio)	344	GO:0005634; GO:0005700; GO:0006357; GO:0009953; GO:0010628; GO:0032259; GO:0042054; GO:0042799; GO:0043516; GO:0051301; GO:0140944	cell division [GO:0051301]; dorsal/ventral pattern formation [GO:0009953]; methylation [GO:0032259]; positive regulation of gene expression [GO:0010628]; regulation of DNA damage response, signal transduction by p53 class mediator [GO:0043516]; regulation of transcription by RNA polymerase II [GO:0006357]	nucleus [GO:0005634]; polytene chromosome [GO:0005700]; histone H4K20 methyltransferase activity [GO:0042799]; histone H4K20 monomethyltransferase activity [GO:0140944]; histone methyltransferase activity [GO:0042054]; cell division [GO:0051301]; dorsal/ventral pattern formation [GO:0009953]; methylation [GO:0032259]; positive regulation of gene expression [GO:0010628]; regulation of DNA damage response, signal transduction by p53 class mediator [GO:0043516]; regulation of transcription by RNA polymerase II [GO:0006357]	histone H4K20 methyltransferase activity [GO:0042799]; histone H4K20 monomethyltransferase activity [GO:0140944]; histone methyltransferase activity [GO:0042054]	nucleus [GO:0005634]; polytene chromosome [GO:0005700]			
D3ZQL6	D3ZQL6	reviewed	MILK1_RAT	MICAL-like protein 1	Micall1	Rattus norvegicus (Rat)	855	GO:0005770; GO:0005814; GO:0005929; GO:0006612; GO:0006897; GO:0006898; GO:0008093; GO:0010008; GO:0010009; GO:0015031; GO:0031175; GO:0031267; GO:0031902; GO:0032456; GO:0032458; GO:0036010; GO:0042802; GO:0046872; GO:0055038; GO:0060170; GO:0060271; GO:0061512; GO:0070300; GO:0097320; GO:1990090	cellular response to nerve growth factor stimulus [GO:1990090]; cilium assembly [GO:0060271]; endocytic recycling [GO:0032456]; endocytosis [GO:0006897]; neuron projection development [GO:0031175]; plasma membrane tubulation [GO:0097320]; protein localization to cilium [GO:0061512]; protein localization to endosome [GO:0036010]; protein targeting to membrane [GO:0006612]; protein transport [GO:0015031]; receptor-mediated endocytosis [GO:0006898]; slow endocytic recycling [GO:0032458]	centriole [GO:0005814]; ciliary membrane [GO:0060170]; cilium [GO:0005929]; cytoplasmic side of endosome membrane [GO:0010009]; endosome membrane [GO:0010008]; late endosome [GO:0005770]; late endosome membrane [GO:0031902]; recycling endosome membrane [GO:0055038]; cytoskeletal anchor activity [GO:0008093]; identical protein binding [GO:0042802]; metal ion binding [GO:0046872]; phosphatidic acid binding [GO:0070300]; small GTPase binding [GO:0031267]; cellular response to nerve growth factor stimulus [GO:1990090]; cilium assembly [GO:0060271]; endocytic recycling [GO:0032456]; endocytosis [GO:0006897]; neuron projection development [GO:0031175]; plasma membrane tubulation [GO:0097320]; protein localization to cilium [GO:0061512]; protein localization to endosome [GO:0036010]; protein targeting to membrane [GO:0006612]; protein transport [GO:0015031]; receptor-mediated endocytosis [GO:0006898]; slow endocytic recycling [GO:0032458]	cytoskeletal anchor activity [GO:0008093]; identical protein binding [GO:0042802]; metal ion binding [GO:0046872]; phosphatidic acid binding [GO:0070300]; small GTPase binding [GO:0031267]	centriole [GO:0005814]; ciliary membrane [GO:0060170]; cilium [GO:0005929]; cytoplasmic side of endosome membrane [GO:0010009]; endosome membrane [GO:0010008]; late endosome [GO:0005770]; late endosome membrane [GO:0031902]; recycling endosome membrane [GO:0055038]			
P55937	P55937	reviewed	GOGA3_MOUSE	Golgin subfamily A member 3 (Golgin-160) (Male-enhanced antigen 2) (MEA-2)	Golga3 Mea2	Mus musculus (Mouse)	1487	GO:0000139; GO:0005793; GO:0007283; GO:0030154; GO:0032580	cell differentiation [GO:0030154]; spermatogenesis [GO:0007283]	endoplasmic reticulum-Golgi intermediate compartment [GO:0005793]; Golgi cisterna membrane [GO:0032580]; Golgi membrane [GO:0000139]; cell differentiation [GO:0030154]; spermatogenesis [GO:0007283]		endoplasmic reticulum-Golgi intermediate compartment [GO:0005793]; Golgi cisterna membrane [GO:0032580]; Golgi membrane [GO:0000139]			TISSUE SPECIFICITY: Highly expressed in testis. Transcripts can be found in spermatids during spermatogenesis. No expression in Leydig cells, spermatogonia or spermatocytes. Detected at low levels in all tissues.
Q02224	Q02224	reviewed	CENPE_HUMAN	Centromere-associated protein E (Centromere protein E) (CENP-E) (Kinesin-7) (Kinesin-related protein CENPE)	CENPE	Homo sapiens (Human)	2701	GO:0000278; GO:0000775; GO:0000776; GO:0000779; GO:0003777; GO:0005524; GO:0005634; GO:0005694; GO:0005828; GO:0005829; GO:0005874; GO:0007018; GO:0007052; GO:0007059; GO:0007079; GO:0007080; GO:0008017; GO:0015630; GO:0016020; GO:0030071; GO:0030496; GO:0043231; GO:0043515; GO:0045171; GO:0045860; GO:0051233; GO:0051301; GO:0051310; GO:0051315; GO:0051382; GO:0072686; GO:0099606; GO:0099607; GO:1990023	attachment of mitotic spindle microtubules to kinetochore [GO:0051315]; cell division [GO:0051301]; chromosome segregation [GO:0007059]; kinetochore assembly [GO:0051382]; lateral attachment of mitotic spindle microtubules to kinetochore [GO:0099607]; metaphase chromosome alignment [GO:0051310]; microtubule plus-end directed mitotic chromosome migration [GO:0099606]; microtubule-based movement [GO:0007018]; mitotic cell cycle [GO:0000278]; mitotic chromosome movement towards spindle pole [GO:0007079]; mitotic metaphase chromosome alignment [GO:0007080]; mitotic spindle organization [GO:0007052]; positive regulation of protein kinase activity [GO:0045860]; regulation of mitotic metaphase/anaphase transition [GO:0030071]	chromosome [GO:0005694]; chromosome, centromeric region [GO:0000775]; condensed chromosome, centromeric region [GO:0000779]; cytosol [GO:0005829]; intercellular bridge [GO:0045171]; intracellular membrane-bounded organelle [GO:0043231]; kinetochore [GO:0000776]; kinetochore microtubule [GO:0005828]; membrane [GO:0016020]; microtubule [GO:0005874]; microtubule cytoskeleton [GO:0015630]; midbody [GO:0030496]; mitotic spindle [GO:0072686]; mitotic spindle midzone [GO:1990023]; nucleus [GO:0005634]; spindle midzone [GO:0051233]; ATP binding [GO:0005524]; kinetochore binding [GO:0043515]; microtubule binding [GO:0008017]; microtubule motor activity [GO:0003777]; attachment of mitotic spindle microtubules to kinetochore [GO:0051315]; cell division [GO:0051301]; chromosome segregation [GO:0007059]; kinetochore assembly [GO:0051382]; lateral attachment of mitotic spindle microtubules to kinetochore [GO:0099607]; metaphase chromosome alignment [GO:0051310]; microtubule plus-end directed mitotic chromosome migration [GO:0099606]; microtubule-based movement [GO:0007018]; mitotic cell cycle [GO:0000278]; mitotic chromosome movement towards spindle pole [GO:0007079]; mitotic metaphase chromosome alignment [GO:0007080]; mitotic spindle organization [GO:0007052]; positive regulation of protein kinase activity [GO:0045860]; regulation of mitotic metaphase/anaphase transition [GO:0030071]	ATP binding [GO:0005524]; kinetochore binding [GO:0043515]; microtubule binding [GO:0008017]; microtubule motor activity [GO:0003777]	chromosome [GO:0005694]; chromosome, centromeric region [GO:0000775]; condensed chromosome, centromeric region [GO:0000779]; cytosol [GO:0005829]; intercellular bridge [GO:0045171]; intracellular membrane-bounded organelle [GO:0043231]; kinetochore [GO:0000776]; kinetochore microtubule [GO:0005828]; membrane [GO:0016020]; microtubule [GO:0005874]; microtubule cytoskeleton [GO:0015630]; midbody [GO:0030496]; mitotic spindle [GO:0072686]; mitotic spindle midzone [GO:1990023]; nucleus [GO:0005634]; spindle midzone [GO:0051233]			
Q9C0D7	Q9C0D7	reviewed	ZC12C_HUMAN	Probable ribonuclease ZC3H12C (EC 3.1.-.-) (MCP-induced protein 3) (Zinc finger CCCH domain-containing protein 12C)	ZC3H12C KIAA1726 MCPIP3	Homo sapiens (Human)	883	GO:0003729; GO:0004521; GO:0005634; GO:0008270; GO:0036464		cytoplasmic ribonucleoprotein granule [GO:0036464]; nucleus [GO:0005634]; mRNA binding [GO:0003729]; RNA endonuclease activity [GO:0004521]; zinc ion binding [GO:0008270]	mRNA binding [GO:0003729]; RNA endonuclease activity [GO:0004521]; zinc ion binding [GO:0008270]	cytoplasmic ribonucleoprotein granule [GO:0036464]; nucleus [GO:0005634]		INDUCTION: By cytokines (TNF-alpha and interleukin-1) in acute monocytic leukemia cell line THP-1 cells. {ECO:0000269|PubMed:18178554}.	
Q9VRP9	Q9VRP9	reviewed	BRE1_DROME	E3 ubiquitin-protein ligase Bre1 (EC 2.3.2.27) (RING-type E3 ubiquitin transferase Bre1) (dBre1)	Bre1 CG10542	Drosophila melanogaster (Fruit fly)	1044	GO:0000785; GO:0005634; GO:0006325; GO:0006513; GO:0007219; GO:0008270; GO:0031452; GO:0033503; GO:0045893; GO:0061630	chromatin organization [GO:0006325]; negative regulation of heterochromatin formation [GO:0031452]; Notch signaling pathway [GO:0007219]; positive regulation of DNA-templated transcription [GO:0045893]; protein monoubiquitination [GO:0006513]	chromatin [GO:0000785]; HULC complex [GO:0033503]; nucleus [GO:0005634]; ubiquitin protein ligase activity [GO:0061630]; zinc ion binding [GO:0008270]; chromatin organization [GO:0006325]; negative regulation of heterochromatin formation [GO:0031452]; Notch signaling pathway [GO:0007219]; positive regulation of DNA-templated transcription [GO:0045893]; protein monoubiquitination [GO:0006513]	ubiquitin protein ligase activity [GO:0061630]; zinc ion binding [GO:0008270]	chromatin [GO:0000785]; HULC complex [GO:0033503]; nucleus [GO:0005634]			
Q92805	Q92805	reviewed	GOGA1_HUMAN	Golgin subfamily A member 1 (Golgin-97)	GOLGA1	Homo sapiens (Human)	767	GO:0000139; GO:0001669; GO:0005794; GO:0005802; GO:0005829; GO:0048471		acrosomal vesicle [GO:0001669]; cytosol [GO:0005829]; Golgi apparatus [GO:0005794]; Golgi membrane [GO:0000139]; perinuclear region of cytoplasm [GO:0048471]; trans-Golgi network [GO:0005802]		acrosomal vesicle [GO:0001669]; cytosol [GO:0005829]; Golgi apparatus [GO:0005794]; Golgi membrane [GO:0000139]; perinuclear region of cytoplasm [GO:0048471]; trans-Golgi network [GO:0005802]			
Q1W694	Q1W694	reviewed	B1Q_LOXIN	Dermonecrotic toxin LiSicTox-betaID1 (EC 4.6.1.-) (Dermonecrotic toxin 5) (DT5) (LiRecDT5) (Phospholipase D) (PLD) (Sphingomyelin phosphodiesterase D 5) (SMD 5) (SMase D 5) (Sphingomyelinase D 5)		Loxosceles intermedia (Brown spider)	305	GO:0004620; GO:0005576; GO:0006644; GO:0008081; GO:0016042; GO:0016829; GO:0031640; GO:0044398; GO:0046872; GO:0090729	envenomation resulting in induction of edema in another organism [GO:0044398]; killing of cells of another organism [GO:0031640]; lipid catabolic process [GO:0016042]; phospholipid metabolic process [GO:0006644]	extracellular region [GO:0005576]; lyase activity [GO:0016829]; metal ion binding [GO:0046872]; phospholipase activity [GO:0004620]; phosphoric diester hydrolase activity [GO:0008081]; toxin activity [GO:0090729]; envenomation resulting in induction of edema in another organism [GO:0044398]; killing of cells of another organism [GO:0031640]; lipid catabolic process [GO:0016042]; phospholipid metabolic process [GO:0006644]	lyase activity [GO:0016829]; metal ion binding [GO:0046872]; phospholipase activity [GO:0004620]; phosphoric diester hydrolase activity [GO:0008081]; toxin activity [GO:0090729]	extracellular region [GO:0005576]			TISSUE SPECIFICITY: Expressed by the venom gland. {ECO:0000305|PubMed:17296256}.
Q5BJE1	Q5BJE1	reviewed	CC178_HUMAN	Coiled-coil domain-containing protein 178	CCDC178 C18orf34	Homo sapiens (Human)	867	GO:0036064		ciliary basal body [GO:0036064]		ciliary basal body [GO:0036064]			
